,0
CFL2,2
CILK1,2
CLDN11,2
CLIC4,2
BAMBI,2
CNN3,2
CNTN1,2
CNTN2,2
COL4A1,2
COL9A1,2
CRYAB,2
CSRP1,2
CADM4,2
DAAM2,2
DBI,2
DDR1,2
DHCR24,2
CNP,2
GNG2,2
GABRA5,2
GPR37,2
JAM3,2
KANK1,2
LRIG1,2
LPAR1,2
KIF5C,2
AQP4,2
APOD,2
AP1S2,2
ADD3,2
GOLGA7,2
LMBRD1,2
ANP32B,2
LAMP1,2
LAMP2,2
ANGPT1,2
AGT,2
AIDA,2
LIPA,2
LITAF,2
LLGL1,2
INSIG1,2
ITM2C,2
MBP,2
MAL,2
IGFBP5,2
GPRC5B,2
ID4,2
ID3,2
MARCKSL1,2
GSN,2
HMGCS1,2
ABHD17B,2
IGSF1,2
MCAM,2
MED8,2
BACE1,2
CAMK2N1,3
ZCCHC12,3
VSTM2L,3
ACTN1,3
ST6GALNAC5,3
CAMKK1,3
STRIP2,3
VXN,3
VIT,3
VSNL1,3
SST,3
CAMK2A,3
CA11,3
SYNGR1,3
TMEM25,3
TMEM47,3
BCL6,3
TOPORS,3
CARTPT,3
BHLHE40,3
TPM1,3
TINF2,3
B4GALT2,3
ATP5MC1,3
TRIB2,3
BTBD8,3
TESPA1,3
ARPP21,3
C1QL2,3
ARPP19,3
TCEAL1,3
ARAP1,3
TAC1,3
CACNG3,3
ALDH1L1,3
CALB1,3
SPON2,3
DLGAP1,3
CCDC184,3
PIN1,3
PIK3R1,3
PHYHIP,3
HPCAL1,3
PENK,3
HSPBP1,3
PCDH8,3
KCNG1,3
PAM,3
PACSIN1,3
OLFM2,3
OLFM1,3
KITLG,3
NRGN,3
LARP6,3
LDLRAD4,3
NPPA,3
LMO4,3
LRATD1,3
LRRC4C,3
NECTIN3,3
MAST3,3
MEIS2,3
MEPE,3
MGAT5B,3
HOPX,3
CBLN4,3
PLD3,3
GNB5,3
CCK,3
SMARCA2,3
CDH13,3
CDK5R1,3
COX5A,3
COX7A2,3
CPNE8,3
CTSL,3
CYP46A1,3
DPH2,3
DUSP14,3
DUSP6,3
EGR4,3
ENSA,3
RGS4,3
RFTN1,3
FAM131A,3
RAMP1,3
RAB6B,3
FKBP1A,3
FXYD5,3
GABRA1,3
PTK2B,3
GABRD,3
GALNT18,3
POP5,3
LNX1,3
